id,name,description,release_date,duration_ms,language,explicit,type
1SSk4Gp5T5wUVOVZ4KcLj3,"Dados, Design e UX Research - Data Hackers Podcast 31","Dados nos permitem fazer um trabalho muito importante quando precisamos responder perguntas do tipo “O que”, mas, quando precisamos responder as do tipo “Por que” temos um grande aliado para isso: o UX Research. Essa área é responsável por pensar em formas de pesquisa para entender o comportamento e experiência do usuário no seu produto, plataforma, ou serviço. O mais interessante, é que as vezes as duas visões podem ser bem discrepantes, mas isso não é necessariamente ruim, com você verá nesse episódio. Para nos contar como está sendo unir Design, UX Research e Data Science no dia a dia, convidamos a galera da XP Inc. para esse papo. Com a gente está o Julian Jordan — Head of Design Research & Quantified Design— e o Fausto Costa — Data Scientist. Acesse nosso post no Medium para ter acesso as dicas que falamos:  https://medium.com/data-hackers/dados-design-e-ux-research-data-hackers-podcast-31-27c58f3eb911",2020-10-02,3706828,pt-BR,False,episode
25MsOzMyByDVUbVfbjDaE4,Computer Vision (feat. Programação Dinâmica) - Data Hackers Podcast 30,"Computer Vision  — Visão Computacional, em tradução livre —  é uma das áreas de processamento de imagem e AI que mais chamam a atenção de iniciantes na área, e até mesmo leigos, afinal, quem nunca se impressionou com um deep fake que pipocou na sua timeline? A verdade é que a área de CV é muito ampla, e nós discutimos nesse episódios seu funcionamento, e os impactos sociais que algoritmos enviesados podem ter. Para nos ajudar nesse papo, convidamos Kizzy Terra e Hallison Paz, do canal Programação Dinâmica no Youtube pra contar como é o dia a dia deles com esse tipo de tecnologia, e como podemos começar a utilizá-las em nossos projetos. Acesse nosso post no Medium para ver todas as referências: https://medium.com/data-hackers/computer-vision-feat-programa%C3%A7%C3%A3o-din%C3%A2mica-data-hackers-podcast-30-9844ab652975",2020-09-20,4725525,pt-BR,False,episode
5zDjsABo54KLo3eMubocUs,O que é Data Lake - Data Hackers Podcast 29,"Não tem como falarmos de Big Data sem falarmos dos famigerados Data Lakes: repositórios de dados que tem como objetivo centralizar diferentes fontes em um lugar, e quem tem sido vital para sustentar o crescimento de muitas empresas. Mas, você sabe como projetos de Data Lakes surgem e por que alguns falham? Isso e muito mais nós iremos discutir nesse episódio de hoje. E, para nos dizer como está sendo criar Data Lakes em empresas no exterior, convidamos dois Data Hackers para contar suas experiências. Nesse papo está André Sionek, que é Data Engineer na Gousto, na Inglaterra; e Maikel Penz, Senior Data Engineer na Spidertracks, na Nova Zelândia. Acesse nosso post no Medium para ter acesso as referências do episódio: https://medium.com/data-hackers/data-lakes-data-hackers-podcast-29-c2e8484e16ec",2020-09-04,4035161,pt-BR,False,episode
4sh9Y9JoreIepNQl1HB1IT,Criando uma cultura data-driven na XP Inc. - Data Hackers Podcast 28,"Quão difícil é alterar a cultura de uma empresa que nasceu e viveu grande parte de sua vida nos métodos tradicionais de tomada de decisão? Some isso ao fato de ser uma das maiores empresas do mercado financeiro, e você terá um dos maiores desafios que profissionais de dados podem ter: criar uma cultura orientada a dados. E é sobre isso que vamos conversar no episódio de hoje! Acesse nosso post no Medium para ter acesso aos conteúdos que falamos no episódio: https://medium.com/data-hackers/criando-uma-cultura-data-driven-na-xp-inc-data-hackers-podcast-28-6b9d680d7ff8",2020-08-21,3102601,pt-BR,False,episode
1ZrEKtFW1539AKMlmJAUre,"O que é Natural Language Processing, o tal do NLP - Data Hackers Podcast 27","Um dos campos que mais estão crescendo e sendo aplicados em AI e Data Science é o NLP, o Processamento de Linguagem Natural. Mas você sabe o que é o Natural Language Processing e como começar a aplicar nos seus projetos? Nesse episódio de hoje vamos entrar de cabeça nesse assunto altamente importante para quem precisa lidar com dados de texto e voz. E, para esse episódio, convidamos Flávio Clésio — Machine Learning Engineer na MyHammer — , e Ahirton Lopes — PhD Student no Mackensie e Data Scientist na Magna Sistemas — para que eles possam nos contar como tem sido a experiência deles aplicando NLP na indústria e academia. Acesse nosso post no Medium para ter acesso as informações que falamos no episódio: https://medium.com/data-hackers/o-que-%C3%A9-natural-language-processing-o-tal-do-nlp-data-hackers-podcast-27-9819c1bed5bd",2020-08-07,5538168,pt-BR,False,episode
3TALTMRbortPMhzLyuuJtg,Como é trabalhar com dados na XP Inc. - Data Hackers Podcast 26,"Já se perguntou como é o trabalho de data scientists e data engineers na XP Inc. — grupo que concentra empresas como XP Investimentos, Rico, InfoMoney, dentre outras — , uma das maiores empresas no mercado financeiro? No podcast de hoje você irá conhecer os desafios que eles enfrentam, que tipo de profissionais procuram, e até como você pode fazer parte do time deles! Acesse nosso post para ter acesso a mais conteúdos sobre o episódio: https://medium.com/data-hackers/como-%C3%A9-trabalhar-com-dados-na-xp-inc-data-hackers-podcast-26-8a82e10227ca",2020-07-24,3434867,pt-BR,False,episode
1gWZugoCgqkQphakxXY94h,"Deep Learning: o que é, como funciona e como começar  - Data Hackers Podcast 25","Cada vez mais estamos em contato com tecnologias de Deep Learning — Aprendizado Profundo — , seja usando filtros de Instagram, usando FaceApp, assistindo vídeos de Deep Fake, ou criando seu primeiro modelo de redes neurais. O episódio de hoje do podcast do Data Hackers irá justamente falar dessa tecnologia que está cada vez mais presente no nosso dia a dia. Nesse episódio de hoje, convidamos os Data Hackers Marlesson Santana — nosso Community Manager e Data Scientist na CQuantt — e Diogo Cortiz — Professor na PUC-SP e Researcher na NIC.br — para bater um papo sobre o que é Deep Learning, quais avanços tivemos nos últimos anos e como você pode aprendar mais sobre essa área para sua carreira. Acesse o post do Medium para ter acesso às fontes que falamos no episódio:  https://medium.com/data-hackers/deep-learning-o-que-%C3%A9-como-funciona-e-como-come%C3%A7ar-data-hackers-podcast-25-47d9ca443f4",2020-06-27,5575445,pt-BR,False,episode
7f33NocwHanRHYKDUutlcd,O dia a dia de um Machine Learning Engineer - Data Hackers Podcast 24,"O seu podcast de Ciência de Dados favorito está de volta com um episódio sobre Engenheiros de Machine Learning! Entenda como é o dia a dia desses profissionais responsáveis por não deixar aquela sua rede neural quebrar quando receber mil requests por minuto. Nesse episódio de hoje, convidamos os Data Hackers Flávio Clésio — Machine Learning Engineer na MyHammer, na Alemanha — e Diogo Munaro — Machine Learning Engineer na OLX — para nos contar causos do cotidiano deles, além de dar dicas sobre como você pode começar na área. Acesse nosso post do Medium para ter acesso as coisas que falamos durante o episódio: https://medium.com/data-hackers/o-dia-a-dia-de-um-machine-learning-engineer-data-hackers-podcast-24-cd0a0f7f2e51",2020-05-22,4710400,pt-BR,False,episode
2L00DSVPld01UoBxLakUPq,As Mentiras que te contam sobre Data Science  -  Data Hackers Podcast 23,"Fala, Data Hackers! Sejam muito bem-vindos a mais um podcast! No Dia da Mentira, nada mais justo do que contar as maiores mentiras que te falam sobre Data Science. Salários de R$ 34 mil? Precisa de faculdade para trabalhar com Ciência de Dados? E o Inglês, hein? Nesse episódio de hoje, convidamos os nossos amigos que não nos deixam mentir sozinhos: os Community Managers Marlesson Santana, Pietro Oliveira e Mario Filho, para desmistificar a área de dados e dar uma visão bem mais realista sobre como é o nosso dia a dia. Acesse nosso post do Medium para ter acesso aos links do episódio: https://medium.com/data-hackers/as-mentiras-que-te-contam-sobre-data-science-data-hackers-podcast-23-900b11036bf6",2020-04-01,5307272,pt-BR,False,episode
7i5yyDrW0dywCbl9KUtGcx,Health data e o Coronavírus - Data Hackers Podcast 22,"Você sabe o que é Health Data? O que será que faz um profissional de dados no ramo da saúde? Como o trabalho dessa galera é impactado por pandemias como o Coronavírus? É um pouco do que você vai conhecer nesse episódio. Para bater um papo com a gente, convidamos os Data Hackers Marcel Ribeiro-Dantas — Pesquisador no Institut Curie e doutorando na Sorbonne Université, na França — , e Pedro Gemal — Médico e CTO da PebMed — para que nos contem como é o dia a dia de pessoas que estão trabalhando com dados na saúde. Acesse nosso post no Medium para ter acesso aos links do episódio:  https://medium.com/data-hackers/health-data-e-o-coronav%C3%ADrus-data-hackers-podcast-22-2b059d460cb1",2020-03-20,3981166,pt-BR,False,episode
6EHVRQOCQvTdCYY6dKUaZY,O desafio de criar comunidades de tecnologia - Data Hackers Podcast 21,"No episódio de hoje, convidamos o ilustre Paulo Silveira, CEO e co-fundador do Grupo Caelum e Alura para falar como foi criar uma das maiores e mais antigas comunidades de tecnologia do Brasil: o GUJ. Além disso, relembramos como foi a criação do Data Hackers e como você pode se engajar e criar comunidades. Acesse o post para ter acesso aos conteúdos que falamos durante o episódio: https://medium.com/data-hackers/o-desafio-de-criar-comunidades-de-tecnologia-data-hackers-podcast-21-d8fae5bde5e6",2020-03-13,3261309,pt-BR,False,episode
5YcKBsxpc4El96J07OPRIw,Estatísticas para Data Science - Data Hackers Podcast 20,"Fala, Data Hackers! Seja bem-vindo a mais um episódio do podcast de Ciência de Dados da maior comunidade de Data Science do Brasil-sil-sil! No episódio de hoje falaremos de uma das melhores amigas da área de dados: a Estatística! No episódio de hoje, convidamos os Estatísticos Luciana Lima — Head de Analytics na A3Data — e André Calaça — Co-fundador da Oper — para falar sobre como eles trabalham com Data Science, como Cientistas de Dados podem aprender Estatísticas, como Estatísticos podem se tornar Cientistas de Dados, e se Python é melhor que R mesmo.",2020-02-14,3670962,pt-BR,False,episode
